0 verbose cli [
0 verbose cli   '/usr/local/Cellar/node/16.7.0/bin/node',
0 verbose cli   '/usr/local/bin/npm',
0 verbose cli   'i',
0 verbose cli   '-D',
0 verbose cli   'gulp'
0 verbose cli ]
1 info using npm@7.20.3
2 info using node@v16.7.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/usr/local/lib/node_modules/npm/npmrc Completed in 2ms
6 timing config:load:builtin Completed in 2ms
7 timing config:load:cli Completed in 1ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/Users/nakatsubo/develop/javascript/new_base_gulpjs_master_slim-master/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/Users/nakatsubo/.npmrc Completed in 0ms
12 timing config:load:user Completed in 0ms
13 timing config:load:file:/usr/local/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 0ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 7ms
19 timing npm:load:configload Completed in 7ms
20 timing npm:load:setTitle Completed in 2ms
21 timing npm:load:setupLog Completed in 1ms
22 timing config:load:flatten Completed in 2ms
23 timing npm:load:cleanupLog Completed in 1ms
24 timing npm:load:configScope Completed in 0ms
25 timing npm:load:projectScope Completed in 1ms
26 timing npm:load Completed in 15ms
27 timing arborist:ctor Completed in 1ms
28 timing idealTree:init Completed in 409ms
29 timing idealTree:userRequests Completed in 3ms
30 silly idealTree buildDeps
31 silly fetch manifest gulp@^4.0.2
32 http fetch GET 200 https://registry.npmjs.org/gulp 19ms (cache hit)
33 silly placeDep ROOT gulp@4.0.2 REPLACE for: works@1.0.0 want: ^4.0.2
34 timing idealTree:#root Completed in 28ms
35 timing idealTree:node_modules/gulp Completed in 0ms
36 timing idealTree:buildDeps Completed in 28ms
37 timing idealTree:fixDepFlags Completed in 10ms
38 timing idealTree Completed in 461ms
39 timing reify:loadTrees Completed in 461ms
40 timing reify:diffTrees Completed in 18ms
41 silly reify moves {}
42 timing reify:retireShallow Completed in 1ms
43 timing reify:createSparse Completed in 227ms
44 warn deprecated fsevents@1.2.9: fsevents 1 will break on node v14+ and could be using insecure binaries. Upgrade to fsevents 2.
45 timing reifyNode:node_modules/fsevents Completed in 177ms
46 timing arborist:ctor Completed in 0ms
47 timing reify:diffTrees Completed in 16ms
48 timing reify:loadBundles Completed in 257ms
49 silly audit bulk request {
1423 timing metavuln:cache:put:security-advisory:xmlhttprequest-ssl:TeCjS1bxkIhbG1GdymdcnolP+CPt+6mSfRcFwcTKopFPmcXDwMfxDgHEerxjPwInuGjxzAnPuVKYoWawf0Gi0A== Completed in 382ms
1424 timing metavuln:calculate:security-advisory:xmlhttprequest-ssl:1746 Completed in 1931ms
1425 timing metavuln:cache:put:security-advisory:axios:nGn3vXHBr1MXdEUoCk2XqIzU8gDyqMJzOSF3bSVg7fKRpGqH686g8X7gNVmfdoD30lET3rsU8E009x0pQQVfAg== Completed in 375ms
1426 timing metavuln:calculate:security-advisory:axios:1594 Completed in 1942ms
1427 timing metavuln:cache:put:security-advisory:xmlhttprequest-ssl:hSGHj+3dlmqUUrzEyG5C97c+k736qmiAweI10v5mj2546tY5KDgtkjMiD8jlItqJ8MaSQERc6tyCnzTqVtuc/g== Completed in 382ms
1428 timing metavuln:calculate:security-advisory:xmlhttprequest-ssl:1665 Completed in 1931ms
1429 timing metavuln:cache:put:security-advisory:ws:mZ0LjYE/cTruAioUztB9nHvPmdFGn1w4Cu3A9YRN+tXQkYfl6+UkKEkOhQmHznNtdecF/R2sCKpd/L3fuPazPg== Completed in 384ms
1430 timing metavuln:calculate:security-advisory:ws:1748 Completed in 1931ms
1431 timing reifyNode:node_modules/@babel/generator Completed in 4136ms
1432 timing reifyNode:node_modules/tiny-lr/node_modules/qs Completed in 4255ms
1433 timing reifyNode:node_modules/object-inspect Completed in 4226ms
1434 timing metavuln:cache:get:security-advisory:localtunnel:ahkfv19sinLO8mdcGI3ODhqMwKYvNHjX4tnG307/QW145YyXzzZ+ShWIwEpSzVGT3I1MwHrOjG6UGOsKlnhp3A== Completed in 8ms
1435 timing reifyNode:node_modules/gulp-notify Completed in 4199ms
1436 timing reifyNode:node_modules/gifsicle Completed in 4194ms
1437 timing reifyNode:node_modules/csslint Completed in 4177ms
1438 timing reifyNode:node_modules/psl Completed in 4260ms
1439 timing reifyNode:node_modules/htmlhint Completed in 4228ms
1440 http fetch GET 200 https://registry.npmjs.org/http-proxy/-/http-proxy-1.15.2.tgz 3576ms (cache miss)
1441 timing reifyNode:node_modules/http-proxy Completed in 4234ms
1442 http fetch GET 200 https://registry.npmjs.org/eazy-logger/-/eazy-logger-3.0.2.tgz 3541ms (cache miss)
1443 timing reifyNode:node_modules/eazy-logger Completed in 4219ms
1444 timing reifyNode:node_modules/argparse Completed in 4195ms
1445 timing reifyNode:node_modules/iconv-lite Completed in 4253ms
1446 timing reifyNode:node_modules/inquirer Completed in 4262ms
1447 timing reifyNode:node_modules/immutable Completed in 4261ms
1448 timing reifyNode:node_modules/gulp-sass-glob Completed in 4270ms
1449 timing reifyNode:node_modules/gulp-connect Completed in 4267ms
1450 timing reifyNode:node_modules/@babel/traverse Completed in 4221ms
1451 timing reifyNode:node_modules/shelljs Completed in 4320ms
1452 http fetch GET 200 https://registry.npmjs.org/async-limiter/-/async-limiter-1.0.0.tgz 3532ms (cache miss)
1453 timing reifyNode:node_modules/async-limiter Completed in 4246ms
1454 http fetch GET 200 https://registry.npmjs.org/picomatch/-/picomatch-2.2.2.tgz 3690ms (cache miss)
1455 timing reifyNode:node_modules/picomatch Completed in 4324ms
1456 http fetch GET 200 https://registry.npmjs.org/engine.io/-/engine.io-3.2.1.tgz 3606ms (cache miss)
1457 timing reifyNode:node_modules/engine.io Completed in 4280ms
1458 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-3.3.3.tgz 3614ms (cache miss)
1459 timing reifyNode:node_modules/engine.io/node_modules/ws Completed in 4291ms
1460 timing reifyNode:node_modules/@babel/preset-env Completed in 4264ms
1461 timing reifyNode:node_modules/json-schema Completed in 4334ms
1462 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-6.1.4.tgz 3788ms (cache miss)
1463 timing reifyNode:node_modules/ws Completed in 4401ms
1464 http fetch GET 200 https://registry.npmjs.org/ws/-/ws-3.3.3.tgz 3757ms (cache miss)
1465 timing reifyNode:node_modules/socket.io/node_modules/ws Completed in 4386ms
1466 warn deprecated coffee-script@1.12.7: CoffeeScript on NPM has moved to "coffeescript" (no hyphen)
1467 timing reifyNode:node_modules/coffee-script Completed in 4311ms
1468 timing reifyNode:node_modules/gulp-htmlhint Completed in 4356ms
1469 timing reifyNode:node_modules/esquery Completed in 4345ms
1470 timing reifyNode:node_modules/core-js-compat/node_modules/semver Completed in 4369ms
1471 http fetch GET 200 https://registry.npmjs.org/engine.io-client/-/engine.io-client-3.3.2.tgz 3716ms (cache miss)
1472 timing reifyNode:node_modules/engine.io-client Completed in 4385ms
1473 http fetch GET 200 https://registry.npmjs.org/localtunnel 216ms (cache hit)
1474 timing metavuln:packument:localtunnel Completed in 217ms
1475 timing metavuln:load:security-advisory:localtunnel:nGn3vXHBr1MXdEUoCk2XqIzU8gDyqMJzOSF3bSVg7fKRpGqH686g8X7gNVmfdoD30lET3rsU8E009x0pQQVfAg== Completed in 2ms
1476 timing reifyNode:node_modules/mdn-data Completed in 4436ms
1477 timing reifyNode:node_modules/yargs Completed in 4492ms
1478 timing reifyNode:node_modules/@babel/preset-modules Completed in 4379ms
1479 timing reifyNode:node_modules/ow Completed in 4472ms
1480 timing reifyNode:node_modules/js-yaml Completed in 4458ms
1481 timing reifyNode:node_modules/csso/node_modules/mdn-data Completed in 4414ms
1482 timing reifyNode:node_modules/sass-graph/node_modules/yargs Completed in 4486ms
1483 http fetch GET 200 https://registry.npmjs.org/engine.io-client/-/engine.io-client-3.2.1.tgz 3863ms (cache miss)
1484 timing reifyNode:node_modules/socket.io/node_modules/engine.io-client Completed in 4495ms
1485 timing reifyNode:node_modules/sshpk Completed in 4504ms
1486 timing reifyNode:node_modules/source-map Completed in 4525ms
1487 timing reifyNode:node_modules/tiny-lr Completed in 4539ms
1488 timing reifyNode:node_modules/postcss Completed in 4516ms
1489 http fetch GET 200 https://registry.npmjs.org/ua-parser-js/-/ua-parser-js-0.7.17.tgz 3928ms (cache miss)
1490 timing reifyNode:node_modules/ua-parser-js Completed in 4546ms
1491 timing reifyNode:node_modules/terser/node_modules/source-map Completed in 4546ms
1492 timing reifyNode:node_modules/source-map-support/node_modules/source-map Completed in 4540ms
1493 timing reifyNode:node_modules/gulp-sourcemaps/node_modules/source-map Completed in 4491ms
1494 timing reifyNode:node_modules/gulp-autoprefixer/node_modules/source-map Completed in 4487ms
1495 timing reifyNode:node_modules/csso/node_modules/source-map Completed in 4464ms
1496 timing reifyNode:node_modules/css-tree/node_modules/source-map Completed in 4464ms
1497 timing reifyNode:node_modules/css/node_modules/source-map Completed in 4464ms
1498 timing reifyNode:node_modules/@gulp-sourcemaps/identity-map/node_modules/source-map Completed in 4444ms
1499 timing reifyNode:node_modules/autoprefixer/node_modules/source-map Completed in 4451ms
1500 timing reifyNode:node_modules/source-map-js Completed in 4548ms
1501 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-6.4.0.tgz 3766ms (cache miss)
1502 timing reifyNode:node_modules/browser-sync/node_modules/yargs Completed in 4463ms
1503 timing metavuln:cache:put:security-advisory:localtunnel:ahkfv19sinLO8mdcGI3ODhqMwKYvNHjX4tnG307/QW145YyXzzZ+ShWIwEpSzVGT3I1MwHrOjG6UGOsKlnhp3A== Completed in 94ms
1504 timing metavuln:calculate:security-advisory:localtunnel:nGn3vXHBr1MXdEUoCk2XqIzU8gDyqMJzOSF3bSVg7fKRpGqH686g8X7gNVmfdoD30lET3rsU8E009x0pQQVfAg== Completed in 313ms
1505 timing reifyNode:node_modules/fast-glob Completed in 4502ms
1506 timing reifyNode:node_modules/htmlparser2 Completed in 4523ms
1507 http fetch GET 200 https://registry.npmjs.org/yargs/-/yargs-6.6.0.tgz 3894ms (cache miss)
1508 timing reifyNode:node_modules/localtunnel/node_modules/yargs Completed in 4550ms
1509 timing reifyNode:node_modules/gulp-autoprefixer/node_modules/postcss Completed in 4528ms
1510 timing reifyNode:node_modules/gulp/node_modules/gulp-cli Completed in 4603ms
1511 timing reifyNode:node_modules/autoprefixer/node_modules/postcss Completed in 4491ms
1512 timing reifyNode:node_modules/regexpp Completed in 4572ms
1513 timing reifyNode:node_modules/espree/node_modules/acorn Completed in 4521ms
1514 timing reifyNode:node_modules/acorn Completed in 4495ms
1515 timing metavuln:cache:get:security-advisory:tar-stream:LbnzqQGH18TtQ5S3bIw9ubY7Yppafi15s1yQnd6P3/v1Hqi1nk/6xqzsRlQzQBm/uv91ztjiDrX68Q4td2HYgA== Completed in 48ms
1516 timing reifyNode:node_modules/fs-extra Completed in 4585ms
1517 timing reifyNode:node_modules/nan Completed in 4620ms
1518 timing reifyNode:node_modules/@babel/core Completed in 4541ms
1519 timing reifyNode:node_modules/memoizee Completed in 4628ms
1520 timing reifyNode:node_modules/@babel/parser Completed in 4564ms
1521 timing reifyNode:node_modules/bluebird Completed in 4592ms
1522 timing reifyNode:node_modules/table Completed in 4688ms
1523 http fetch GET 200 https://registry.npmjs.org/tar-stream 131ms (cache hit)
1524 timing metavuln:packument:tar-stream Completed in 133ms
1525 timing metavuln:load:security-advisory:tar-stream:fCRVXBCCWXprZL8IMmoCt6tzcSOilaCCybvhDHBwZHRx1R4Fx0OOZH9DQwtlYLS0oOh4QUCwinHYo+dFh25MjA== Completed in 1ms
1526 timing metavuln:calculate:security-advisory:tar-stream:fCRVXBCCWXprZL8IMmoCt6tzcSOilaCCybvhDHBwZHRx1R4Fx0OOZH9DQwtlYLS0oOh4QUCwinHYo+dFh25MjA== Completed in 134ms
1527 http fetch GET 200 https://registry.npmjs.org/axios/-/axios-0.19.0.tgz 3896ms (cache miss)
1528 warn deprecated axios@0.19.0: Critical security vulnerability fixed in v0.21.1. For more information, see https://github.com/axios/axios/pull/3410
1529 timing reifyNode:node_modules/axios Completed in 4608ms
1530 timing reifyNode:node_modules/svgo Completed in 4724ms
1531 timing reifyNode:node_modules/serve-index Completed in 4716ms
1532 timing metavuln:cache:get:security-advisory:glob-stream:14NPScFtpXf5EAbQf+BG19NyEUqoscVZO9Dg2MTmSwT1xeYSYu5tKmvWk8i7qUP8NVraqnGeb7DzyQfvg3OKDg== Completed in 32ms
1533 timing metavuln:cache:get:security-advisory:glob-base:UrHYe02XyvIjH7CAs+ifW0esmR7DsUlfS3B78+UovZzKYngGz2BEnKDPGkT5CSYLzSatH3XahoCeQswC+7wYHg== Completed in 33ms
1534 timing metavuln:cache:get:security-advisory:fast-glob:Ylnp3sVtdRr5cABwQEQLSPtZd5ZVzlGot64cxto5+8a+M8fZj6jZbDmA9hJP3nQG9frgdNyq/rIjAzZ/CXQwTw== Completed in 34ms
1535 timing metavuln:cache:get:security-advisory:chokidar:daKwHjIHgawFdW4JubHK36cphG5Y3HsbKq51WDoSKP9axEH1llq6NztPurxOYf3hbpnLVNl/fkt+GdsJBsR/8g== Completed in 33ms
1536 timing metavuln:cache:get:security-advisory:eslint:IjyMMpaBae0IPfdQPszVpoY6ZwlXv8t83svkFu6b4cbOZr3BIbMPUSG4uwtYmCgoy6KRfbPJGQ69f7xDnGsKAQ== Completed in 34ms
1537 http fetch GET 200 https://registry.npmjs.org/browser-sync-client/-/browser-sync-client-2.26.6.tgz 3954ms (cache miss)
1538 timing reifyNode:node_modules/browser-sync-client Completed in 4648ms
1539 timing reifyNode:node_modules/uri-js Completed in 4749ms
1540 timing reifyNode:node_modules/csso Completed in 4668ms
1541 timing reifyNode:node_modules/autoprefixer Completed in 4662ms
1542 http fetch GET 200 https://registry.npmjs.org/glob-stream 78ms (cache hit)
1543 timing metavuln:packument:glob-stream Completed in 78ms
1544 timing metavuln:load:security-advisory:glob-stream:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 0ms
1545 timing metavuln:calculate:security-advisory:glob-stream:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 78ms
1546 http fetch GET 200 https://registry.npmjs.org/chokidar 79ms (cache hit)
1547 timing metavuln:packument:chokidar Completed in 81ms
1548 timing metavuln:load:security-advisory:chokidar:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 0ms
1549 timing metavuln:calculate:security-advisory:chokidar:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 81ms
1550 timing reifyNode:node_modules/parserlib Completed in 4754ms
1551 http fetch GET 200 https://registry.npmjs.org/glob-base 82ms (cache hit)
1552 timing metavuln:packument:glob-base Completed in 82ms
1553 timing metavuln:load:security-advisory:glob-base:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 0ms
1554 timing metavuln:calculate:security-advisory:glob-base:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 82ms
1555 http fetch GET 200 https://registry.npmjs.org/fast-glob 82ms (cache hit)
1556 timing metavuln:packument:fast-glob Completed in 84ms
1557 timing metavuln:load:security-advisory:fast-glob:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 0ms
1558 timing metavuln:calculate:security-advisory:fast-glob:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 84ms
1559 timing reifyNode:node_modules/@types/node Completed in 4676ms
1560 http fetch GET 200 https://registry.npmjs.org/eslint 86ms (cache hit)
1561 timing metavuln:packument:eslint Completed in 94ms
1562 timing metavuln:load:security-advisory:eslint:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 1ms
1563 timing metavuln:calculate:security-advisory:eslint:yP+dtEUmIJbc0CCrOxGEHGS4or5piaAG60L/wI8/kZARH/GSnm8tpUupYz8o+noIOX3dZRwOHW9EcPo1S2qL5Q== Completed in 95ms
1564 timing metavuln:cache:get:security-advisory:normalize-package-data:uupY2t1G1ha7ZBpTwISNwEW6iA7FMvUdDLD+U3+f5mWq9DCj1zPLjbDnXpQZ81zeE+W+C4uZGbTz1MhQg1JB2Q== Completed in 31ms
1565 http fetch GET 200 https://registry.npmjs.org/normalize-package-data 71ms (cache hit)
1566 timing metavuln:packument:normalize-package-data Completed in 72ms
1567 timing metavuln:load:security-advisory:normalize-package-data:WR5cm1U2+7TDWruBsRwFbsRpjxXRVBlDk4+ub1cZZM+6bzu+Ppw0ZI58oIauxHTcC+26WCgbdczltz59spv7PQ== Completed in 0ms
1568 timing metavuln:calculate:security-advisory:normalize-package-data:WR5cm1U2+7TDWruBsRwFbsRpjxXRVBlDk4+ub1cZZM+6bzu+Ppw0ZI58oIauxHTcC+26WCgbdczltz59spv7PQ== Completed in 73ms
1569 timing metavuln:cache:get:security-advisory:browser-sync:/A1uRpAcE+OaIxKNhui6Hhq8Z46x70AN9UlFD1xmLM9CvYDi/dgHTPPGyTTrXLYgqCqmthjvG3jZGcmDt5LOFA== Completed in 3ms
1570 timing reifyNode:node_modules/optipng-bin Completed in 4853ms
1571 timing reifyNode:node_modules/node-notifier Completed in 4850ms
1572 timing reifyNode:node_modules/table/node_modules/ajv Completed in 4922ms
1573 http fetch GET 200 https://registry.npmjs.org/browser-sync 59ms (cache hit)
1574 timing metavuln:packument:browser-sync Completed in 65ms
1575 timing metavuln:load:security-advisory:browser-sync:tuGZP0wOrkpbyn0Re2Zw9fmWqE51ZngcIgEEyK+k1ifcLcIEsEaSnu63yZpe8+EPNGepFCeb84w5g3TSRNsaWQ== Completed in 82ms
1576 timing reifyNode:node_modules/@babel/runtime Completed in 4911ms
1577 http fetch GET 200 https://registry.npmjs.org/socket.io-client/-/socket.io-client-2.2.0.tgz 4395ms (cache miss)
1578 timing reifyNode:node_modules/socket.io-client Completed in 5019ms
1579 timing reifyNode:node_modules/ajv Completed in 4921ms
1580 timing reifyNode:node_modules/gulp-sourcemaps/node_modules/acorn Completed in 4972ms
1581 timing reifyNode:node_modules/@gulp-sourcemaps/identity-map/node_modules/acorn Completed in 4922ms
1582 timing reifyNode:node_modules/resolve Completed in 5011ms
1583 timing reifyNode:node_modules/htmlhint/node_modules/async Completed in 4978ms
1584 http fetch GET 200 https://registry.npmjs.org/socket.io-client/-/socket.io-client-2.1.1.tgz 4408ms (cache miss)
1585 timing reifyNode:node_modules/socket.io/node_modules/socket.io-client Completed in 5038ms
1586 timing metavuln:cache:put:security-advisory:browser-sync:/A1uRpAcE+OaIxKNhui6Hhq8Z46x70AN9UlFD1xmLM9CvYDi/dgHTPPGyTTrXLYgqCqmthjvG3jZGcmDt5LOFA== Completed in 34ms
1587 timing metavuln:calculate:security-advisory:browser-sync:tuGZP0wOrkpbyn0Re2Zw9fmWqE51ZngcIgEEyK+k1ifcLcIEsEaSnu63yZpe8+EPNGepFCeb84w5g3TSRNsaWQ== Completed in 181ms
1588 timing reifyNode:node_modules/@babel/types Completed in 4948ms
1589 timing metavuln:cache:get:security-advisory:config-chain:/wNYO5/PZ/TMyocbR/sMEk6kzCih8ZU0AJ1XlupzixBTzLGJD8M0PHlE/J6IADbzOMfA50f9F8q/TNbssGAIZw== Completed in 21ms
1590 timing metavuln:cache:get:security-advisory:rc:/2MFlZ/T1CPQQswjJhNhhlG4q5EG45VjjuYqMInN8sTOeP2ga8AcQhNm9qWbv2d5ZF/9iKyTNk1faKbtVHHNYg== Completed in 21ms
1591 timing metavuln:cache:get:security-advisory:global-prefix:2Y1tVIAOCQDQ7wuh0WDPOPCyHKpY0ClBm+v4U6dukj413sf6DLnn0+K5kGceXZ1HOmT7cfj8aBWZWnFE2DXNkg== Completed in 21ms
1592 timing reifyNode:node_modules/type Completed in 5083ms
1593 warn deprecated tar@2.2.2: This version of tar is no longer supported, and will not receive security updates. Please upgrade asap.
1594 timing reifyNode:node_modules/tar Completed in 5095ms
1595 http fetch GET 200 https://registry.npmjs.org/global-prefix 58ms (cache hit)
1596 timing metavuln:packument:global-prefix Completed in 58ms
1597 timing metavuln:load:security-advisory:global-prefix:Ycq69/gaCzr/G/fbN43rDLIsHS7IdZHzW5bh0ju4uwHwvENyyzefC75bnxzsKQ1M+jh/75af+MnibiJLXd61Iw== Completed in 0ms
1598 timing metavuln:calculate:security-advisory:global-prefix:Ycq69/gaCzr/G/fbN43rDLIsHS7IdZHzW5bh0ju4uwHwvENyyzefC75bnxzsKQ1M+jh/75af+MnibiJLXd61Iw== Completed in 58ms
1599 http fetch GET 200 https://registry.npmjs.org/config-chain 59ms (cache hit)
1600 timing metavuln:packument:config-chain Completed in 60ms
1601 timing metavuln:load:security-advisory:config-chain:Ycq69/gaCzr/G/fbN43rDLIsHS7IdZHzW5bh0ju4uwHwvENyyzefC75bnxzsKQ1M+jh/75af+MnibiJLXd61Iw== Completed in 0ms
1602 timing metavuln:calculate:security-advisory:config-chain:Ycq69/gaCzr/G/fbN43rDLIsHS7IdZHzW5bh0ju4uwHwvENyyzefC75bnxzsKQ1M+jh/75af+MnibiJLXd61Iw== Completed in 60ms
1603 http fetch GET 200 https://registry.npmjs.org/rc 58ms (cache hit)
1604 timing metavuln:packument:rc Completed in 60ms
1605 timing metavuln:load:security-advisory:rc:Ycq69/gaCzr/G/fbN43rDLIsHS7IdZHzW5bh0ju4uwHwvENyyzefC75bnxzsKQ1M+jh/75af+MnibiJLXd61Iw== Completed in 0ms
1606 timing metavuln:calculate:security-advisory:rc:Ycq69/gaCzr/G/fbN43rDLIsHS7IdZHzW5bh0ju4uwHwvENyyzefC75bnxzsKQ1M+jh/75af+MnibiJLXd61Iw== Completed in 60ms
1607 timing metavuln:cache:get:security-advisory:rc:5CaxaUsjK4hm5YGxZdsHBERbkhg2ayjB1F7KkltT/spva+03R7PxDydCg1iRXZrD/kq/c4RheFJZFfjh0Cjw0w== Completed in 17ms
1608 timing metavuln:load:security-advisory:rc:8MDgP3O3yM8t8dcQHSMUtmH4UKJrKhWmsmV44L4YChIzoahEo+G6j24b+4BPItZck5h5zQFPFD39kOC/789lfA== Completed in 1ms
1609 timing metavuln:calculate:security-advisory:rc:8MDgP3O3yM8t8dcQHSMUtmH4UKJrKhWmsmV44L4YChIzoahEo+G6j24b+4BPItZck5h5zQFPFD39kOC/789lfA== Completed in 18ms
1610 timing metavuln:cache:get:security-advisory:mkdirp:dOqvv9Jcyhu8PueSJZB+eZ0G/JI7mVomMmOBSku5SA7OScjvKmHq9jcLVFKmH1wsW2LcZATEOArlMxt/fa5LmA== Completed in 19ms
1611 http fetch GET 200 https://registry.npmjs.org/mkdirp 51ms (cache hit)
